Actual_Churn,Predicted_Churn,Churn_Probability,MonthlyCharges,Tenure
True,True,0.697400939398496,24.8,1
False,False,0.059194563414605106,25.25,41
False,False,0.004293241364228333,19.35,52
True,True,0.6098067624278488,76.35,1
False,False,0.00577584527361828,50.55,67
True,False,0.2828009704477281,89.6,68
False,False,0.04956746749005255,77.15,23
False,False,0.00372863810527595,72.1,72
True,False,0.05031355526892341,104.0,70
True,False,0.2001329846699894,19.4,1
False,False,0.19799951050905387,20.45,1
False,False,0.3611630931222819,84.05,34
False,False,0.19545970737793208,51.0,28
True,True,0.5325992229830644,85.45,18
False,False,0.11449100450808435,20.45,15
True,True,0.7403503893909746,95.15,11
True,False,0.38789910433440017,53.75,11
True,True,0.6658641689427497,70.0,1
False,False,0.4727472227938812,88.8,37
True,False,0.48488925123999943,89.4,22
False,True,0.6991764020989885,70.25,1
False,False,0.2534765371041477,19.45,1
False,False,0.2631822387229791,80.0,46
False,False,0.16687182027171543,107.45,51
False,False,0.20216949289514924,104.45,41
True,False,0.3511015999480543,67.95,5
True,False,0.33868039990592,89.3,45
False,False,0.16120646758786478,60.2,29
False,True,0.7322702736743008,91.5,15
False,False,0.012795271616607184,63.7,72
False,False,0.2989389171829778,103.95,50
False,False,0.013669165588045052,20.6,27
False,False,0.023913498227615227,85.15,72
False,False,0.02711371265273676,69.75,51
False,False,0.20114305918369174,94.1,60
False,False,0.02546228897230387,19.45,17
False,False,0.0024564332922475166,21.15,72
True,True,0.6222307390718128,104.4,33
False,False,0.27644756634549084,104.9,66
True,False,0.3827668487800664,103.95,69
True,True,0.6567198983208945,69.75,5
False,False,0.27938629952589383,100.75,57
True,True,0.7307705724455272,75.75,8
False,False,0.11853735118743995,51.45,14
True,True,0.6127059801295227,94.7,25
False,False,0.008702670721649835,19.6,52
True,False,0.41860629099806457,76.45,7
True,True,0.535050042730197,79.8,13
True,True,0.6413196861742702,89.85,15
True,False,0.08347932495068634,55.15,22
False,False,0.09428102031034287,19.9,19
False,False,0.24358623650494982,30.35,23
False,False,0.056644537425010084,113.65,72
False,False,0.07364263651224351,98.35,72
False,False,0.212368411727015,96.65,59
False,False,0.007782154790150372,75.35,70
False,False,0.020057147717268287,101.1,70
False,True,0.5290996832340811,103.1,9
False,False,0.23220505279147563,24.6,3
False,True,0.6672676682749809,101.8,17
False,False,0.2366609874835937,70.4,28
False,False,0.2740397474044342,54.25,10
False,False,0.12325782887887872,20.95,11
False,False,0.056326621345855435,102.65,72
